                                                                                                                                                                                                        
                                                                                                                                                                                                        
  ###%#############**##*****#******************+*++++++++++++++++++++***######%##%%*++++=======+++=+==-=%##%##%####===+=+==++=======+====+=+=====+=+++++:=+****###**+=*---=+*:==*%#*+==+-#-:#*-=*#+=+#  
  %##%%#######%#*###**#************************+++++++++++++++++++++++++##%%#%%##%%=++*##%%%%%%%####%%#%%##%##%%%#----===+++++++=+++++==+++===++++=++=+++ +-.+*-  .==####:+*+--::=#-+**-%=:**=-=-#+.%*  
  #%##%#########*###**#**********************************+++++++++++++++*##%%#%##%#%%##%%#####%#%%%##%#%%#%%##%#%#::::---=+=-==-+=++++=+=++++++==+=++=++**++=+-=*. *:*+=%-:#=:-:%=*=+=*:#: %=-+*=:.***  
  #%#%####%######################################*******++++++++++++++++=*####%#####%%%%%%%%%%%%%%%###%###%%#%######=::::====---==-=====-+=====+=++++++****++***** :*+-:*=*=--::*%--**-#+**+*=***+*#+=  
  ##%%%#%%%%%%%%%###%%%%%%%%%%#######****###***++*+++++++++++++++++++++=+#%%%###%%%%%%*#**+*#*+##%%%%%#%##%##%%#%%%%##=::=:=-==----======++++****+=++++++******+=:=+**=*-:*=:+:%:%===-:#= %+==#*+ %*-=  
  ########%%%%%%####*************************+++*+++++++++++++++++++++=*%####%%%%%##*+-=+***:::::-##%%%%#%%#%%######%%##:=::==+=:======-+====:.::-=-=-=++***+=*##%%%+.:-::*==+:*-+-*--=*=%+*-+*+-%*:=-  
  %#%%#**++++++++++++**+**+**##***+***********++++++++++++++++++++++=+%#%###%%%##%#++**--:-::::----==***%%%#%%%%#%##%%##%:.:-=--====+==+-=--:  ....::-==+***-=::==*%=::::*+:=.=*%#=+::%=.#-+-+*==%**=.  
  #%%#%%#################*##*###**###*#***%##+##%#%%#: +=++=:::#%%****#######%%##%##%%%%######**##%%%####%%%%##%%%%####%#%%%%####%#*-==***........:::-*++:::-=-#*..=+-*::-#+=*=-*#*:+-:**+*%+==%*-++-+  
  #####%#%%##%#####***#%########*#######%*%%%%%#*%%%##* ==+=::###%##****#%%%##%####%##*#%##*=.=+*+*%#%%##########%%##%%#####%%#%%#%%+-=***:.:::---==+=++++++++*#-::*:=*::*#:*=-=#%++=:+++=#*-=+#+=:=-*  
  %%%%%###%#%%#%%%%##*-##########%##*%%%#*#*%%%%*+#%%##* -+-:*%##*****=+***##***%%%#*+-+%%%##%*+*##%#*  ::.. :::***##%%%%####%#%##%##==*#*:-=--===++++++++++++#*:--*-#:=:#*-#-:#*#-+*-:-:=%*-+%=--:++#  
  ###%##++*##%##**+##%%##%%##%%#%%##%#*#*#*=*#%*+*##%%%## :-=###%%#%#++*=*####***-.::  ::::-::: .               ::===***#%%%##%##%%#%++***==+++++++++++++++++*#*:-*-+*:--%==#:%+%+---:-=:##*+*#=:--:#*  
  ##%#%%%#%%%#**#%#%##%##%%##%%#%%%#%###%##=.*#%##%%*. %%%-=*%#%%####*##***+:.:   .    .:::::.                ..... ::::+*##%##%##%%%*+**+++***++++++++++++++*#:::#-*=::*#-**#++#:*-::=::%==-#*::-:+%+  
  %%###%######%#%##%##%%##%%%#####**#*==*#%*::#+==*%#+ +##*-*%%%%#*#%%#+*-.:         ...:::::.                 .:.:.  . .:=*#%#%%####+********+*+++++++++++++**-:*=:#:-:%--#*#-#*--=:--:*%+=+#-=---#*+  
  #%%#%#%%%##%%##%#%%##%#%#####*****#%*#%%##%###%#####%#* :#*#%%###%**=. .            ..:.:.                     ..:      ==*%##%%%#*-*********++++++++++++=+#*-:#:**::=#:+##:-%:++:-=+:#*=:#*----*%=-  
  ##%%###%%#%%##%%##%###%##*****+****##%%%%***#+%#%%%::%#*-::##%%%**-.                 .::.. . .                 .        .:*####%%%==********++++++++++++++*#--=*:#-::#++##+-*#---+=*+:##--#+-:-*#*=-  
  ###%%#####%##%%%#%%%%#******####************=####%+-+:=#%*%%#%#**+                    ... .                              -**%%%##*-=*********+++++++*=++++**::#-=+:--#:-##-:%+=::=-++*%*-*%+:-=*%+--  
  %##%%%%%#%%##%#%%##********#%**#*****##*###*%%%##*:++:-*=#::###***                    ......                             .=*##%%%-=+********++++++++:::::-**-=#-*=--##-*%=:+#----=*+*#*==##---*%*-=-  
  %%####%%#%%#%%###***#********+*#***#%#**###%#***+-=== =***%# #%#%=:                    .:::.                            .=*####%%==*********++++++++++=  :*=-*--#:.=%=:#%:+**:-+:::-+%=:=##-:-*%-+-:  
  #%%######%%##%#*********************#%%#%%*###**--=+=.==+==:.#%##*:                    . ::  .                      . ::-*#%%%##%==*********+++++**:    +**--#=#---##:=#+--%===-:-:-##+-=#**:=#*=:::  
  ##%%%%%###%####*#*******************##-=**#*###* *##%%%%*:%#%%##%%*-::.                    :::.      .. .   ...=-::--=**##%##%%%#==*********+++++++-::.. *+-++-#--+%*:##-=**:-::::::%*:-*%*=-*#*#-:-  
  ###################**##************#%#%***#*##*###:#%####%%*###%###*=.:.   ..  .  ...   :-+=--.  :::. . ..::-:=******##%%%%####%+=+********++++++*++++++*#+:#:*+-=#%==%%=-#+=--:-::+#=::*#+::%#+--=-  
  %%%#%%#%%%#####%####%##*****######*%######*##%##%#%#***##*-%% ###%###**=-=-::--=*+-*++**###**+==*#*###%%%%%#+*#%##%%%%%###%%%##%++*********++++=+++:    +*+=*-%--+%*=##*:=#-------=*#=::##+-+#**-:==  
  ##%%#%%###%%%#%%###*######%%**+*#*##%########%##%##%%#%##%:=: %%*%%%%%##%%#%#%**######%%###%#%##%##%%#####%*.-+ .**#####%##%##%#++********++*=  +*++    ***#=*+::#%--#%+:**=----===#*:-*##+-*#=-=-+-  
  %#%#####%###%##%##%#*************#######%#%#%%##%##%#%%###%+%%%#%%#%##%#%%#+*#%*#%#%%##%##%#%##%%##%%#%%##%%%%*-.:*%#%%%%##%%##-::*********:         :=+***#+#--+%*=%=%--%=-=-+=-=+%+=-=#*==##+-+*+=  
  #%###%%##%%#%##%#%##%%###*********#####%##%##%#%%#%###%#%#%############%#  +#####%%%%##%%%#%#%#%%#%%####%%#%#---=*######%#%%%%%-::*******.            =**+#*#*-=#*=**-#-+#=+--=-=-*#---=%#=*%#--==+=  
  ##%%%#%##%%#%#%%##%##%##%%%#%%%#####%%#%#%%##%##%#%%#%##%##%%#%%##%%%%%#%#*#%*   ###%%%%%##%%%##%#%#%+   *%%    :*%%#%##%####%%#*******:       ++=-::: ***#*#***%==#-=#:#=-===::-:#*=-==%*+*%*-:=++*  
  %##%##%%#######%##%##%###%#####%%%%###%##%%#%%##%##%%#%%%###%####%####%%##%%-     ##-    :#%*     ##=     *#+::=*%%%%%%%%%%%####%####-         +*+===-+**##*#*##=-#=-**=%--+--=-:=%+--=*%++##*:+**-+  
  %##%##%%#%%%%#%%#%%#%%%##%%#%##%###%##%##%##%%#%%##%###%####%####**%%%%%%#%%#    :#*      *#      +%.     +%#%#####%%%%###%%#%#%%#%%%##         *===--***#*##*##***-=#+#+-==:--:-*#=--=*#**%*+--=+++  
  #%%%##%##%##%##%##%##%#%##%#%%%%#**##%%#%%##%##%%####%%###########*++*+=#%%%%##%%###     -#%-    -##%#**##%%%%*======*%#%###%%##%##%#%%#*  ...**      ****##**%*##--=%=%=-=-:==+=#*+=--#%**#*-=**+*=  
  ##%##%%##%##%##%##%###%%#%##%##+*##%#%##%%#%%########%###****#####%##**++*+=-==+**%##*##%####**+*+***+=:::--::::=+**%#%%#%##%%##%##%######%#+=**+     ****##*###%#*==##*=-==:===-#+----%%=##*+=*#+==  
  #%##%%##%%#%%#%%#%%%#%##%%%#*+=*%#%%#%##%##%%############*****#%###%%**#***++**-: ..:-:::::::==:-=-:::-++=+--==%%%%%%#%##%%##%#%%#%%#%%#%%#%##%#+    +**#####%###*#**%%-+=++=+=-*%+-==-##=##+-===+=+  
  %%##%##%%##%##%###%#%%#####*+*%%##%##%%#%###%####**####%##*#**##%%%#%%#%%#*****%#---=-+==+++*****+=+*#++=====##*#%%%#%%##%%###%###%##%%####%%#%%%%+-+**######%######%%+=+-===--+##=*=-+#**%*=-=-***+  
  #%#%%##%##%%#%%##%###%%#***#%####%###%%%######%#**##############%###%%%%#**+*#==++:-=+=+**+*******+*++*+*-=*=*+%%%###%#%##%##%%%#%%###%#%%#%#####%%%****####%#######%#-===+++-==#****=#%*#%+-=+*+*+=  
  ##%#%#%%##%##%%#%%%##%%*#%%%#%%#%%#%%####*#%###***####%##%#####%%#%%##%%%****+++---::+*+======+*#%***=+++**#%%%%#%##%##%##%%##%##%%#%%##%%##%%%####%%%#*######%#######*++=*+===-%#+++=#%*##+===*++++  
                                                                                                                                                                                                        
                                                                                                                                                                                                        
